Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,J-D,D-N,DJF,MAM,JJA,SON
1906,-0.28,-0.3,-.19,-.05,-.26,-.20,-.24,-.20,-.28,-.20,-.38,-.15,-.23,-.23,-.24,-.17,-.21,-.29
1907,-0.43,-0.52,-.28,-.37,-.47,-.42,-.35,-.35,-.34,-.23,-.48,-.48,-.39,-.37,-.37,-.37,-.38,-.35
1908,-0.45,-0.33,-.56,-.45,-.38,-.39,-.36,-.46,-.36,-.44,-.52,-.50,-.43,-.43,-.42,-.46,-.40,-.44
1909,-0.74,-0.46,-.55,-.60,-.55,-.53,-.46,-.34,-.39,-.40,-.33,-.57,-.49,-.49,-.57,-.57,-.44,-.37
1910,-0.44,-0.42,-.51,-.44,-.35,-.39,-.35,-.37,-.39,-.41,-.58,-.68,-.45,-.44,-.48,-.43,-.37,-.46
1911,-0.63,-0.59,-.62,-.55,-.53,-.52,-.43,-.44,-.41,-.27,-.22,-.23,-.45,-.49,-.63,-.56,-.46,-.30
1912,-0.28,-0.16,-.39,-.19,-.22,-.25,-.43,-.55,-.58,-.58,-.41,-.44,-.37,-.36,-.22,-.27,-.41,-.52
1913,-0.41,-0.46,-.44,-.41,-.45,-.46,-.37,-.34,-.35,-.32,-.21,-.04,-.36,-.39,-.44,-.43,-.39,-.30
1914,0.03,-0.11,-.25,-.31,-.22,-.26,-.25,-.17,-.18,-.04,-.17,-.05,-.16,-.16,-.04,-.26,-.23,-.13
1915,-0.22,-0.04,-.10,.05,-.06,-.23,-.13,-.22,-.20,-.25,-.13,-.21,-.15,-.13,-.10,-.04,-.19,-.19
1916,-0.14,-0.16,-.29,-.32,-.36,-.50,-.37,-.28,-.37,-.34,-.47,-.82,-.37,-.32,-.17,-.32,-.39,-.39
1917,-0.57,-0.63,-.64,-.56,-.56,-.44,-.26,-.23,-.23,-.45,-.35,-.68,-.47,-.48,-.68,-.59,-.31,-.34
1918,-0.48,-0.36,-.26,-.45,-.44,-.37,-.32,-.32,-.18,-.06,-.12,-.30,-.31,-.34,-.51,-.38,-.34,-.12
1919,-0.21,-0.24,-.22,-.13,-.29,-.37,-.30,-.34,-.26,-.21,-.42,-.43,-.28,-.27,-.25,-.21,-.34,-.30
1920,-0.25,-0.27,-.13,-.25,-.27,-.36,-.31,-.27,-.22,-.27,-.27,-.47,-.28,-.28,-.32,-.22,-.31,-.25
1921,-0.05,-0.18,-.24,-.30,-.31,-.28,-.15,-.27,-.19,-.04,-.15,-.18,-.19,-.22,-.24,-.28,-.23,-.13
1922,-0.35,-0.45,-.16,-.24,-.34,-.31,-.28,-.34,-.36,-.32,-.15,-.20,-.29,-.29,-.33,-.24,-.31,-.28
1923,-0.28,-0.4,-.34,-.42,-.35,-.30,-.32,-.34,-.32,-.14,-.03,-.04,-.27,-.29,-.30,-.37,-.32,-.16
1924,-0.23,-0.24,-.09,-.31,-.19,-.27,-.30,-.36,-.32,-.35,-.21,-.44,-.28,-.24,-.17,-.20,-.31,-.30
1925,-0.38,-0.4,-.28,-.26,-.30,-.33,-.27,-.21,-.20,-.18,.05,.06,-.22,-.27,-.41,-.28,-.27,-.11
1926,0.2,0.02,.11,-.14,-.24,-.27,-.28,-.13,-.15,-.11,-.07,-.30,-.11,-.08,.10,-.09,-.23,-.11
1927,-0.27,-0.18,-.39,-.31,-.26,-.28,-.19,-.24,-.13,-.01,-.06,-.34,-.22,-.22,-.25,-.32,-.24,-.07
1928,-0.03,-0.09,-.25,-.29,-.30,-.39,-.20,-.22,-.21,-.19,-.10,-.17,-.20,-.22,-.15,-.28,-.27,-.17
1929,-0.45,-0.59,-.33,-.42,-.38,-.44,-.37,-.33,-.25,-.15,-.12,-.55,-.36,-.33,-.40,-.38,-.38,-.17
1930,-0.3,-0.27,-.11,-.25,-.24,-.22,-.21,-.15,-.16,-.12,.17,-.06,-.16,-.20,-.37,-.20,-.20,-.03
1931,-0.1,-0.21,-.11,-.23,-.20,-.08,-.03,-.03,-.06,.05,-.06,-.06,-.09,-.09,-.12,-.18,-.05,-.02
1932,0.15,-0.17,-.18,-.06,-.18,-.29,-.25,-.22,-.10,-.09,-.28,-.27,-.16,-.14,-.03,-.14,-.25,-.16
1933,-0.23,-0.3,-.30,-.25,-.29,-.34,-.22,-.24,-.29,-.25,-.31,-.45,-.29,-.27,-.27,-.28,-.27,-.28
1934,-0.21,-0.03,-.29,-.31,-.10,-.15,-.11,-.12,-.16,-.07,.03,-.03,-.13,-.16,-.23,-.23,-.13,-.06
1935,-0.34,0.14,-.14,-.37,-.29,-.27,-.22,-.22,-.21,-.06,-.26,-.17,-.20,-.19,-.08,-.27,-.23,-.18
1936,-0.28,-0.38,-.21,-.20,-.16,-.22,-.10,-.13,-.09,-.03,.01,-.01,-.15,-.16,-.28,-.19,-.15,-.04
1937,-0.07,0.03,-.21,-.16,-.06,-.05,-.03,.01,.09,.08,.08,-.08,-.03,-.02,-.02,-.14,-.02,.08
1938,0.08,0.03,.10,.06,-.10,-.17,-.09,-.06,.01,.15,.07,-.13,.00,.00,.01,.02,-.11,.07
1939,-0.05,-0.07,-.18,-.10,-.05,-.07,-.06,-.06,-.07,-.04,.07,.42,-.02,-.07,-.08,-.11,-.06,-.01
1940,-0.01,0.08,.09,.17,.10,.11,.12,.06,.15,.11,.16,.31,.12,.13,.16,.12,.10,.14
1941,0.17,0.3,.10,.16,.16,.12,.22,.14,.02,.35,.22,.21,.18,.19,.26,.14,.16,.20
1942,0.29,0.02,.05,.09,.11,.04,.00,-.04,-.03,.01,.09,.12,.06,.07,.17,.08,.00,.02
1943,-0.01,0.17,-.04,.11,.06,-.05,.08,.00,.05,.23,.19,.23,.09,.08,.09,.04,.01,.16
1944,0.35,0.24,.26,.19,.18,.15,.17,.18,.28,.26,.11,.03,.20,.22,.27,.21,.17,.22
1945,0.1,0.01,.06,.19,.06,.01,.03,.26,.20,.18,.07,-.07,.09,.10,.05,.10,.10,.15
1946,0.15,0.02,.01,.05,-.07,-.21,-.12,-.20,-.08,-.08,-.06,-.31,-.07,-.05,.03,.00,-.18,-.07
1947,-0.07,-0.08,.06,.06,-.02,-.02,-.04,-.07,-.12,.07,.02,-.13,-.03,-.04,-.15,.03,-.04,-.01
1948,0.06,-0.15,-.24,-.12,-.01,-.05,-.11,-.12,-.14,-.05,-.12,-.24,-.11,-.10,-.07,-.12,-.09,-.11
1949,0.06,-0.14,-.02,-.11,-.10,-.27,-.13,-.13,-.14,-.07,-.11,-.18,-.11,-.12,-.11,-.08,-.18,-.11
1950,-0.26,-0.27,-.08,-.21,-.11,-.05,-.09,-.16,-.11,-.20,-.34,-.22,-.17,-.17,-.24,-.13,-.10,-.22
1951,-0.34,-0.41,-.20,-.14,-.01,-.07,-.01,.06,.05,.08,-.01,.15,-.07,-.10,-.33,-.12,-.01,.04
1952,0.11,0.11,-.08,.03,-.03,-.03,.04,.05,.07,.00,-.13,-.02,.01,.03,.13,-.03,.02,-.02
1953,0.07,0.15,.11,.19,.11,.12,.01,.05,.04,.08,-.03,.05,.08,.07,.07,.14,.06,.03
1954,-0.24,-0.1,-.15,-.14,-.20,-.19,-.19,-.17,-.10,-.02,.08,-.18,-.13,-.11,-.10,-.16,-.18,-.01
1955,0.13,-0.16,-.32,-.22,-.20,-.13,-.11,.02,-.11,-.05,-.25,-.28,-.14,-.13,-.07,-.25,-.07,-.14
1956,-0.13,-0.24,-.21,-.28,-.29,-.15,-.09,-.25,-.19,-.23,-.15,-.06,-.19,-.21,-.22,-.26,-.17,-.19
1957,-0.09,-0.03,-.05,.00,.09,.15,.02,.15,.09,.01,.08,.15,.05,.03,-.06,.01,.11,.06
1958,0.39,0.22,.09,.02,.06,-.09,.05,-.05,-.03,.04,.02,.01,.06,.07,.25,.05,-.03,.01
1959,0.08,0.07,.18,.16,.04,.03,.03,-.01,-.06,-.07,-.08,.00,.03,.03,.05,.13,.02,-.07
1960,0,0.13,-.35,-.15,-.08,-.04,-.04,.02,.07,.06,-.11,.19,-.02,-.04,.04,-.19,-.02,.01
1961,0.07,0.19,.09,.13,.12,.12,.01,.01,.08,.00,.03,-.16,.06,.09,.15,.12,.04,.04
1962,0.05,0.15,.10,.05,-.06,.03,.02,-.01,.00,.01,.06,-.03,.03,.02,.01,.03,.01,.02
1963,-0.03,0.18,-.14,-.07,-.06,.05,.06,.22,.17,.15,.15,-.03,.05,.05,.04,-.09,.11,.16
1964,-0.09,-0.1,-.21,-.32,-.25,-.04,-.04,-.22,-.29,-.31,-.21,-.29,-.20,-.18,-.07,-.26,-.10,-.27
1965,-0.08,-0.17,-.13,-.19,-.12,-.08,-.13,-.04,-.15,-.05,-.06,-.08,-.11,-.13,-.18,-.14,-.09,-.09
1966,-0.19,-0.04,.04,-.13,-.12,.01,.08,-.09,-.03,-.17,.00,-.02,-.06,-.06,-.10,-.07,.00,-.07
1967,-0.07,-0.2,.05,-.05,.12,-.08,.02,.01,-.06,.09,-.05,-.05,-.02,-.02,-.10,.04,-.01,-.01
1968,-0.26,-0.14,.20,-.05,-.14,-.09,-.13,-.09,-.19,.09,-.05,-.14,-.08,-.07,-.15,.00,-.10,-.05
1969,-0.11,-0.18,.01,.17,.18,.03,-.05,.04,.08,.09,.12,.24,.05,.02,-.14,.12,.01,.10
1970,0.08,0.22,.06,.05,-.03,-.02,.02,-.10,.12,.03,.02,-.12,.03,.06,.18,.03,-.04,.06
1971,-0.02,-0.15,-.18,-.07,-.05,-.16,-.08,-.01,-.05,-.04,-.07,-.08,-.08,-.08,-.10,-.10,-.08,-.06
1972,-0.23,-0.18,.02,.00,-.03,.04,.01,.16,.02,.08,.02,.18,.01,-.01,-.16,.00,.07,.04
1973,0.29,0.32,.29,.27,.23,.19,.13,.05,.09,.10,.04,-.07,.16,.18,.26,.26,.12,.08
1974,-0.1,-0.27,-.05,-.11,-.04,-.05,-.03,.10,-.08,-.06,-.08,-.08,-.07,-.07,-.14,-.07,.01,-.07
1975,0.1,0.08,.12,.04,.16,-.01,-.01,-.17,-.02,-.11,-.17,-.17,-.01,-.01,.03,.11,-.06,-.10
1976,-0.03,-0.06,-.21,-.07,-.20,-.12,-.10,-.12,-.07,-.24,-.06,.11,-.10,-.12,-.09,-.16,-.11,-.12
1977,0.18,0.22,.24,.26,.33,.27,.20,.18,.02,.03,.16,.03,.18,.18,.17,.28,.21,.07
1978,0.06,0.1,.19,.17,.09,-.01,.04,-.14,.06,.03,.13,.08,.07,.06,.06,.15,-.04,.07
1979,0.08,-0.1,.19,.15,.03,.14,.04,.16,.25,.26,.28,.47,.16,.13,.02,.12,.11,.26
1980,0.29,0.39,.29,.30,.35,.20,.22,.18,.20,.13,.29,.21,.25,.28,.39,.31,.20,.21
1981,0.53,0.42,.48,.32,.24,.29,.32,.35,.14,.12,.23,.41,.32,.30,.39,.35,.32,.16
1982,0.04,0.15,.03,.15,.18,.05,.14,.03,.13,.13,.17,.42,.14,.13,.20,.12,.07,.15
1983,0.53,0.43,.41,.27,.34,.22,.18,.35,.37,.17,.30,.16,.31,.33,.46,.34,.25,.28
1984,0.31,0.14,.26,.05,.33,.02,.19,.19,.21,.13,.06,-.05,.15,.17,.20,.21,.13,.13
1985,0.22,-0.04,.17,.12,.14,.15,.04,.16,.13,.11,.05,.13,.12,.10,.04,.14,.12,.10
1986,0.26,0.37,.30,.22,.21,.12,.11,.15,.03,.15,.10,.13,.18,.18,.25,.24,.13,.09
1987,0.31,0.43,.18,.24,.25,.35,.40,.24,.35,.32,.29,.46,.32,.29,.29,.23,.33,.32
1988,0.56,0.44,.51,.42,.44,.40,.33,.39,.37,.37,.12,.29,.39,.40,.49,.46,.37,.29
1989,0.12,0.29,.36,.29,.17,.15,.34,.33,.34,.29,.19,.37,.27,.26,.24,.27,.27,.27
1990,0.41,0.43,.80,.56,.45,.37,.46,.34,.23,.44,.46,.40,.45,.44,.41,.60,.39,.38
1991,0.42,0.5,.35,.51,.34,.53,.47,.39,.44,.29,.29,.32,.40,.41,.44,.40,.46,.34
1992,0.47,0.4,.48,.27,.31,.25,.09,.08,-.01,.06,.02,.21,.22,.23,.40,.35,.14,.03
1993,0.34,0.37,.36,.27,.28,.22,.25,.11,.11,.23,.03,.18,.23,.23,.31,.30,.19,.13
1994,0.26,0.02,.29,.41,.28,.43,.30,.21,.31,.42,.44,.38,.31,.30,.15,.33,.31,.39
1995,0.52,0.79,.46,.46,.27,.43,.45,.45,.33,.46,.44,.26,.44,.45,.56,.40,.44,.41
1996,0.24,0.46,.32,.33,.27,.25,.36,.48,.25,.22,.41,.37,.33,.32,.32,.31,.37,.29
1997,0.32,0.4,.52,.33,.34,.54,.33,.41,.52,.61,.64,.59,.46,.44,.36,.40,.43,.59
1998,0.58,0.88,.63,.63,.68,.77,.66,.65,.42,.42,.43,.54,.61,.61,.68,.65,.69,.42
1999,0.48,0.64,.32,.31,.26,.36,.38,.31,.38,.34,.37,.40,.38,.39,.55,.30,.35,.36
2000,0.25,0.55,.55,.56,.35,.40,.39,.42,.38,.26,.30,.27,.39,.40,.40,.49,.40,.32
2001,0.45,0.43,.55,.50,.57,.52,.59,.48,.51,.49,.72,.55,.53,.51,.38,.54,.53,.57
2002,0.76,0.78,.88,.57,.64,.53,.61,.53,.63,.54,.59,.44,.62,.63,.70,.70,.56,.59
2003,0.74,0.58,.60,.55,.60,.47,.58,.64,.62,.72,.52,.74,.61,.59,.59,.58,.56,.62
2004,0.57,0.72,.63,.60,.36,.43,.25,.44,.50,.60,.72,.50,.53,.55,.68,.53,.38,.61
2005,0.75,0.59,.74,.66,.62,.64,.61,.60,.71,.76,.74,.67,.68,.66,.61,.68,.62,.74
2006,0.56,0.73,.63,.46,.48,.66,.54,.71,.66,.70,.73,.79,.64,.63,.65,.52,.63,.70
2007,1.01,0.7,.71,.77,.69,.61,.59,.60,.60,.59,.59,.49,.66,.69,.83,.72,.60,.59
2008,0.3,0.38,.74,.53,.49,.49,.60,.45,.60,.66,.69,.53,.54,.54,.39,.59,.51,.65
2009,0.64,0.53,.53,.61,.65,.63,.73,.68,.71,.65,.79,.67,.65,.64,.57,.60,.68,.72
2010,0.74,0.83,.92,.85,.75,.67,.63,.66,.62,.71,.81,.45,.72,.74,.75,.84,.65,.71
2011,0.52,0.47,.65,.64,.53,.62,.70,.74,.55,.65,.59,.60,.61,.59,.48,.61,.69,.60
2012,0.47,0.48,.56,.72,.78,.64,.58,.65,.71,.79,.78,.52,.64,.65,.52,.69,.63,.76
2013,0.71,0.61,.67,.53,.60,.69,.60,.70,.76,.69,.83,.70,.67,.66,.61,.60,.66,.76
2014,0.76,0.55,.78,.80,.86,.67,.58,.83,.87,.80,.67,.78,.75,.74,.67,.81,.69,.78
2015,0.86,0.91,.96,.75,.79,.81,.73,.79,.83,1.07,1.05,1.17,.89,.86,.85,.83,.78,.99
2016,1.17,1.36,1.35,1.08,.95,.80,.84,1.01,.90,.86,.91,.86,1.01,1.03,1.23,1.13,.89,.89
2017,1.02,1.13,1.16,.93,.91,.71,.82,.87,.74,.88,.87,.93,.91,.91,1.00,1.00,.80,.83
2018,0.82,0.84,.88,.88,.81,.76,.83,.78,.80,1.01,.83,.92,.85,.85,.86,.86,.79,.88
2019,0.93,0.95,1.17,1.01,.86,.90,.94,.95,.93,1.00,.99,1.11,.98,.96,.94,1.01,.93,.97
2020,1.18,1.24,1.18,1.12,.99,.91,.89,.86,.96,.87,1.08,.79,1.01,1.03,1.17,1.10,.89,.97
2021,0.81,0.64,.89,.76,.79,.85,.92,.81,.92,.98,.92,.87,.85,.84,.75,.81,.86,.94
2022,0.91,0.89,1.04,.83,.84,.92,.94,.94,.88,.97,.73,.79,.89,.90,.89,.90,.93,.86
2023,0.87,0.96,1.23,.99,.94,1.08,1.19,1.19,1.48,1.34,1.40,1.35,1.17,1.12,.88,1.05,1.15,1.41
2024,1.25,1.43,1.39,1.31,1.16,1.24,1.20,1.30,1.23,1.34,1.29,1.26,1.28,1.29,1.34,1.29,1.25,1.29
2025,1.37,1.26,1.37,1.24,1.08,1.06,1.02,1.17,1.25,1.19,1.21,1.07,1.19,1.21,1.30,1.23,1.08,1.21
2026,1.08,1.24,***,***,***,***,***,***,***,***,***,***,***,***,1.13,***,***,***
